advertiserNumber,advertiserCategoryIndex,budget,CPAConstraint,timeStepIndex,pValue,leastWinningCost,conversionAction
103,4,50000,181.24,40,4.4e-05,0.0067,0
103,4,50000,181.24,21,0.038665,8.9024,0
103,4,50000,181.24,23,0.003572,0.5313,0
103,4,50000,181.24,18,0.004836,1.213,0
103,4,50000,181.24,36,0.033108,3.8963,0
103,4,50000,181.24,29,0.006878,1.3818,0
103,4,50000,181.24,5,0.002966,0.5633,0
103,4,50000,181.24,5,0.011652,2.3336,0
103,4,50000,181.24,34,0.001543,0.3549,0
103,4,50000,181.24,46,0.001178,0.1493,0
103,4,50000,181.24,22,0.02485,2.4431,0
103,4,50000,181.24,22,0.00795,1.6315,0
103,4,50000,181.24,38,0.015016,1.7625,0
103,4,50000,181.24,32,0.030421,4.5642,0
103,4,50000,181.24,1,0.016194,1.929,0
103,4,50000,181.24,33,0.012182,1.9712,0
103,4,50000,181.24,34,0.016226,1.9436,0
103,4,50000,181.24,36,0.012932,3.2682,0
103,4,50000,181.24,19,0.011307,1.1675,0
103,4,50000,181.24,37,0.000407,0.0557,0
103,4,50000,181.24,46,0.002231,0.3319,0
103,4,50000,181.24,30,0.00481,1.1248,0
103,4,50000,181.24,13,0.003818,0.6852,0
103,4,50000,181.24,0,0.00262,0.3403,0
103,4,50000,181.24,43,0.012128,2.207,0
103,4,50000,181.24,7,0.072688,14.0354,0
103,4,50000,181.24,31,0.013541,2.089,0
103,4,50000,181.24,31,0.002806,0.697,0
103,4,50000,181.24,7,0.013013,2.7925,0
103,4,50000,181.24,5,0.0162,1.5421,0
103,4,50000,181.24,38,0.011679,1.9085,0
103,4,50000,181.24,18,0.037755,6.2106,0
103,4,50000,181.24,32,0.035718,9.1713,0
103,4,50000,181.24,32,0.027245,7.2739,0
103,4,50000,181.24,47,0.034472,5.7553,0
103,4,50000,181.24,40,0.008853,0.9874,0
103,4,50000,181.24,47,0.008965,0.955,0
103,4,50000,181.24,34,0.045056,8.3324,0
103,4,50000,181.24,17,0.020825,5.5268,0
103,4,50000,181.24,2,0.027222,5.6354,0
103,4,50000,181.24,16,0.032432,7.1585,0
103,4,50000,181.24,7,0.04621,7.2782,0
103,4,50000,181.24,5,0.003458,0.4536,0
103,4,50000,181.24,43,0.020413,1.8633,0
103,4,50000,181.24,35,0.008554,0.8937,0
103,4,50000,181.24,35,0.01203,1.3008,0
103,4,50000,181.24,26,0.00486,1.0027,0
103,4,50000,181.24,39,0.008175,1.6861,0
103,4,50000,181.24,41,0.061255,6.7117,0
103,4,50000,181.24,35,0.008924,2.1282,0
103,4,50000,181.24,1,0.008784,2.22,0
103,4,50000,181.24,16,0.095339,15.7862,0
103,4,50000,181.24,34,0.03158,7.3291,0
103,4,50000,181.24,31,0.018154,2.4165,0
103,4,50000,181.24,30,0.010517,1.1493,0
103,4,50000,181.24,17,0.003072,0.5419,0
103,4,50000,181.24,9,0.063964,10.4641,0
103,4,50000,181.24,47,0.012583,1.5155,0
103,4,50000,181.24,6,0.010947,1.3172,0
103,4,50000,181.24,18,0.010695,1.9891,0
103,4,50000,181.24,1,0.003332,0.5687,0
103,4,50000,181.24,39,0.002103,0.5668,0
103,4,50000,181.24,36,0.009392,2.1302,0
103,4,50000,181.24,37,0.003318,0.4106,0
103,4,50000,181.24,20,0.006985,1.8418,0
103,4,50000,181.24,12,0.053666,10.697,1
103,4,50000,181.24,7,0.020603,3.9951,0
103,4,50000,181.24,11,0.162842,32.8137,0
103,4,50000,181.24,23,0.00062,0.1195,0
103,4,50000,181.24,2,0.00649,1.3974,0
103,4,50000,181.24,18,0.002532,0.6049,0
103,4,50000,181.24,26,0.003249,0.3786,0
103,4,50000,181.24,32,0.003119,0.2884,0
103,4,50000,181.24,12,0.031508,7.0243,0
103,4,50000,181.24,41,0.012858,1.3,0
103,4,50000,181.24,25,0.041304,8.6584,0
103,4,50000,181.24,27,0.002324,0.3009,0
103,4,50000,181.24,42,0.020416,3.9582,0
103,4,50000,181.24,43,0.017403,4.1575,0
103,4,50000,181.24,11,0.02071,2.5997,0
103,4,50000,181.24,19,0.02301,2.6174,0
103,4,50000,181.24,2,0.01516,2.0311,0
103,4,50000,181.24,5,0.018563,4.8315,0
103,4,50000,181.24,7,0.002565,0.5345,0
103,4,50000,181.24,8,0.041114,6.7805,0
103,4,50000,181.24,32,0.006822,0.888,0
103,4,50000,181.24,11,0.05985,11.95,0
103,4,50000,181.24,18,0.007469,1.751,0
103,4,50000,181.24,25,0.007488,1.2944,0
103,4,50000,181.24,44,0.006266,1.2104,0
103,4,50000,181.24,0,0.036659,8.4695,0
103,4,50000,181.24,11,0.021621,4.0445,0
103,4,50000,181.24,5,0.033913,7.3236,0
103,4,50000,181.24,21,0.026046,6.8654,0
103,4,50000,181.24,34,0.012197,2.6958,0
103,4,50000,181.24,33,0.00084,0.2113,0
103,4,50000,181.24,10,0.04434,5.958,0
103,4,50000,181.24,24,0.043991,8.6257,0
103,4,50000,181.24,14,0.070332,14.0998,0
103,4,50000,181.24,23,0.005316,0.9966,0
103,4,50000,181.24,8,0.023412,4.3437,0
103,4,50000,181.24,21,0.006288,1.0039,0
103,4,50000,181.24,17,0.079609,13.2761,0
103,4,50000,181.24,44,0.069796,13.2921,0
103,4,50000,181.24,8,0.014119,2.8161,0
103,4,50000,181.24,43,0.03155,2.8764,0
103,4,50000,181.24,3,0.007444,1.9324,0
103,4,50000,181.24,8,0.000769,0.1048,0
103,4,50000,181.24,19,0.001444,0.3109,0
103,4,50000,181.24,3,0.011693,2.811,0
103,4,50000,181.24,41,0.001034,0.276,0
103,4,50000,181.24,21,0.007877,1.1631,0
103,4,50000,181.24,42,0.019799,2.4866,0
103,4,50000,181.24,10,0.00576,1.4527,0
103,4,50000,181.24,15,0.009842,0.9255,0
103,4,50000,181.24,15,0.001553,0.2656,0
103,4,50000,181.24,37,0.037102,4.2942,0
103,4,50000,181.24,16,0.005291,1.1343,0
103,4,50000,181.24,36,0.022507,2.1748,0
103,4,50000,181.24,21,0.003438,0.9141,0
103,4,50000,181.24,11,0.007477,1.1548,0
103,4,50000,181.24,20,0.029042,3.2496,0
103,4,50000,181.24,2,0.007012,0.6648,0
103,4,50000,181.24,38,0.033389,3.3849,1
103,4,50000,181.24,5,0.008028,1.4007,0
103,4,50000,181.24,3,0.001279,0.3464,0
103,4,50000,181.24,13,5.9e-05,0.0063,0
103,4,50000,181.24,29,0.001774,0.2626,0
103,4,50000,181.24,37,0.015969,2.3803,0
103,4,50000,181.24,19,0.000966,0.2054,0
103,4,50000,181.24,27,0.01106,2.1852,0
103,4,50000,181.24,30,0.025634,6.8648,0
103,4,50000,181.24,13,0.001104,0.292,0
103,4,50000,181.24,38,0.001372,0.2285,0
103,4,50000,181.24,31,0.021727,2.8744,0
103,4,50000,181.24,38,0.008877,1.7036,0
103,4,50000,181.24,24,0.021432,5.4462,0
103,4,50000,181.24,28,0.055038,11.8585,0
103,4,50000,181.24,25,0.015717,3.8261,0
103,4,50000,181.24,33,0.023428,4.6227,0
103,4,50000,181.24,26,0.011462,3.0827,0
103,4,50000,181.24,11,0.004803,1.0692,0
103,4,50000,181.24,16,0.042581,6.5566,0
103,4,50000,181.24,47,0.010222,2.4243,0
103,4,50000,181.24,8,0.007777,1.8627,0
103,4,50000,181.24,30,0.00849,0.9317,0
103,4,50000,181.24,39,0.022913,3.7424,0
103,4,50000,181.24,10,0.000711,0.1607,0
103,4,50000,181.24,23,0.008708,0.9077,0
103,4,50000,181.24,41,0.036393,9.8188,0
103,4,50000,181.24,26,0.020939,2.2952,0
103,4,50000,181.24,29,0.001414,0.1287,0
103,4,50000,181.24,5,0.012912,2.8759,0
103,4,50000,181.24,13,0.033529,3.6727,0
103,4,50000,181.24,28,0.009435,2.3204,0
103,4,50000,181.24,45,0.010227,2.7387,0
103,4,50000,181.24,42,0.004207,0.5418,0
103,4,50000,181.24,11,0.008847,1.6541,0
103,4,50000,181.24,12,0.028154,3.8702,0
103,4,50000,181.24,34,0.004973,1.317,0
103,4,50000,181.24,41,0.014274,2.1769,0
103,4,50000,181.24,29,0.020451,2.8758,0
103,4,50000,181.24,42,0.035068,8.5627,0
103,4,50000,181.24,11,0.005395,1.0065,0
103,4,50000,181.24,5,0.004966,0.4578,0
103,4,50000,181.24,15,0.004223,0.883,0
103,4,50000,181.24,41,0.013866,2.2835,0
103,4,50000,181.24,5,0.003019,0.5811,0
103,4,50000,181.24,15,0.021825,3.2788,0
103,4,50000,181.24,29,0.033131,3.2546,0
103,4,50000,181.24,38,0.040374,10.4023,0
103,4,50000,181.24,26,0.023437,3.9953,1
103,4,50000,181.24,41,0.001329,0.239,0
103,4,50000,181.24,44,0.01158,1.4319,0
103,4,50000,181.24,2,0.038867,8.3424,0
103,4,50000,181.24,41,0.043859,9.969,0
103,4,50000,181.24,39,0.033115,3.9687,0
103,4,50000,181.24,44,0.001252,0.1282,0
103,4,50000,181.24,15,0.030677,3.9365,0
103,4,50000,181.24,18,0.031306,3.1216,0
